11-07-2022 14:38:40.299 | Uploading message: Type=ServicesEnabled CreationTime=11-07-2022 01:38:29 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="ServicesEnabled"><services><service><name>APP_CATALOG</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS_DOCS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SHAREPOINT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>WINDOWS_FILE_SHARE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_PUBLIC_CLOUD</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>ENABLE_CMIS_RESOURCES</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_IBM_CONNECTIONS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_USER_SYNC</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_EMAIL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_GATEWAY</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_INTRANET_ACCESS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_APP_SDK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_WFS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_ISP</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_CMIS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_IBM_CONN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_BROWSER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_VIEWER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_EDITOR</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_SECURE_CHAT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER_MALWARE</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEAM_VIEWER_UNATTENDED_CONFIGURED</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>COGNITIVE_ASSISTANT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MOBILE_THREAT_DETECTION</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>CONTEXTUAL_RULES</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEM</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PII</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KNOX</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>LENOVO_KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>REMOTE_CONTROL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_VPN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>IDENTITY</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PROGRAMMER_MODE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service></services></deviceData>

11-07-2022 14:38:40.299 | Uploading message: Type=KnoxContainerAttributes CreationTime=11-07-2022 01:38:35 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="KnoxContainerAttributes"><knoxPasscodeLength/><attestationResult/><knoxEnabledStatus>No</knoxEnabledStatus><knoxId/><knoxPasswordQuality/></deviceData>

11-07-2022 14:38:40.299 | Uploading message: Type=DATA_USAGE_INFO CreationTime=11-07-2022 01:38:29 Body=<?xml version="1.0" encoding="UTF-8"?><deviceUsageData type="DATA_USAGE_INFO"><DataUsages><DataUsage><date>2022-11-07</date><platform>Android</platform><rxdata>111162589</rxdata><txdata>3190635</txdata><country>530</country><carrier>2degrees</carrier><roamingrxdata/><roamingtxdata/><roamingcountry/><roamingcarrier/></DataUsage></DataUsages></deviceUsageData>

11-07-2022 14:38:40.299 | Uploading message: Type=RunningServices CreationTime=11-07-2022 01:38:29 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="RunningServices"><services/></deviceData>

11-07-2022 14:38:40.299 | Uploading message: Type=HardwareInventoryDynamicData CreationTime=11-07-2022 01:38:34 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="HardwareInventoryDynamicData"><androidWorkTypeConfigured>WORK_NATIVE_DEVICE</androidWorkTypeConfigured><javaRuntime>ART</javaRuntime><batteryLevel>76.0</batteryLevel><batteryCondition>Good</batteryCondition><elmActivated>KPE_STANDARD</elmActivated><availableExternalStorage>0</availableExternalStorage><androidWorkDeviceId>3608e8ebbeee9964</androidWorkDeviceId><availableInternalStorage>111074</availableInternalStorage></deviceData>

11-07-2022 14:38:40.299 | Uploading message: Type=Security&Compliance CreationTime=11-07-2022 01:38:40 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="Security&amp;Compliance"><maximumTimeToLock>10.0</maximumTimeToLock><useVisiblePattern>No</useVisiblePattern><otherDMApps><otherDMApp>Work profile(com.samsung.android.knox.containercore)</otherDMApp><otherDMApp>MaaS360(com.fiberlink.maas360.android.control)</otherDMApp><otherDMApp>Device Services(com.samsung.android.kgclient)</otherDMApp></otherDMApps><toss>1667785120008</toss><bluetoothEnabled>Yes</bluetoothEnabled><devicePasscodeStatus>Compliant</devicePasscodeStatus><failedSettings/><allowMockLocations>Yes</allowMockLocations><advanceRootDetection/><camStatus>1667785120016</camStatus><isRestrictedAppInstalled>No</isRestrictedAppInstalled><oocReasons/><passwordComplexity>NOT_SPECIFIED</passwordComplexity><cameraPresent>Yes</cameraPresent><automaticRestore>Not Supported</automaticRestore><assignedMDMPolicies/><advancedSecuritySettings><allowOnlyAndroidAppMarketApplications>No</allowOnlyAndroidAppMarketApplications><lastConnectedWifiSSID>Capella Wireless Network</lastConnectedWifiSSID><trusteerDeviceId>6056A69B2C99B50A0A856FB4FDB75A326DD94EC158A2FA0D8D2D00960F862501</trusteerDeviceId><lastRiskAssessmentDate>2022-11-07T00:02:10</lastRiskAssessmentDate><malwareDetected>No</malwareDetected><rootHidersDetected>No</rootHidersDetected><wifiSecurityLevel>Secure</wifiSecurityLevel><configUpdateStatus>5.5 (up-to-date)</configUpdateStatus><osVersionStatus>12 (up-to-date)</osVersionStatus><smsStealerDetected>No</smsStealerDetected></advancedSecuritySettings><isCertPinningEnabled>1</isCertPinningEnabled><numComplexChars>0</numComplexChars><visiblePasswords>No</visiblePasswords><passwordQuality>Numeric</passwordQuality><useTactileFeedback>No</useTactileFeedback><fctryRstPrctnStatus>Disabled</fctryRstPrctnStatus><oneLockStatus>Not Supported</oneLockStatus><minimumPasswordLength>6</minimumPasswordLength><supportedDeviceManagers>Knox (35)</supportedDeviceManagers><encryptionStatus>Encryption Complete</encryptionStatus><allowNonMarketApps>Yes</allowNonMarketApps><detectionCheckTime/><allowUsbDebugging>No</allowUsbDebugging><configuredSettings><configuredSetting>Application Catalog is enabled for the device</configuredSetting><configuredSetting>Doc Store is enabled for the device</configuredSetting></configuredSettings><appName>MaaS360 MDM for Android</appName><maasPinningCertDownloadTime>1667774835073</maasPinningCertDownloadTime><c2dmstatus>Yes</c2dmstatus><automaticDataBackupEnabled>No</automaticDataBackupEnabled><androidMasterKeyVulnerability>PATCHED</androidMasterKeyVulnerability><policyComplianceState>In Compliance</policyComplianceState><mdmPolicyName>TSM Demo Default</mdmPolicyName><maxPasscodeAge>180</maxPasscodeAge><backgroundData>Yes</backgroundData><jailBrokenRooted>No</jailBrokenRooted><policyVersion>20</policyVersion><isRemoteWipeSupported>Yes</isRemoteWipeSupported><lastPolicyUpdateDateTime>11-07-2022 00:08:52</lastPolicyUpdateDateTime><passcodeHistory>0</passcodeHistory><primaryGoogleAccount/><maximumFailedAttemptsToWipe>10</maximumFailedAttemptsToWipe><autoSyncEnabled>Yes</autoSyncEnabled><isRequiredAppMissing>No</isRequiredAppMissing><passwordExpiryStatus>MORE_THAN_30_DAYS</passwordExpiryStatus><gpsPresent>Yes</gpsPresent><stayAwakeOnCharging>No</stayAwakeOnCharging></deviceData>

11-07-2022 14:38:42.043 | Upload successful for reqId: DATA_UPLOAD_0

11-07-2022 14:38:42.187 | Upload successful for reqId: DATA_UPLOAD_0

11-07-2022 14:45:59.850 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-07-2022 01:45:58 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 14:45:58 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27445694</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 23:11:03 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27366400</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:55:22 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

11-07-2022 14:45:59.850 | Uploading message: Type=Security&Compliance CreationTime=11-07-2022 01:45:59 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="Security&amp;Compliance"><maximumTimeToLock>10.0</maximumTimeToLock><useVisiblePattern>No</useVisiblePattern><otherDMApps><otherDMApp>Work profile(com.samsung.android.knox.containercore)</otherDMApp><otherDMApp>MaaS360(com.fiberlink.maas360.android.control)</otherDMApp><otherDMApp>Device Services(com.samsung.android.kgclient)</otherDMApp></otherDMApps><toss>1667785559748</toss><bluetoothEnabled>Yes</bluetoothEnabled><devicePasscodeStatus>Compliant</devicePasscodeStatus><failedSettings/><allowMockLocations>Yes</allowMockLocations><advanceRootDetection/><camStatus>1667785559756</camStatus><isRestrictedAppInstalled>No</isRestrictedAppInstalled><oocReasons/><passwordComplexity>NOT_SPECIFIED</passwordComplexity><cameraPresent>Yes</cameraPresent><automaticRestore>Not Supported</automaticRestore><assignedMDMPolicies/><advancedSecuritySettings><allowOnlyAndroidAppMarketApplications>No</allowOnlyAndroidAppMarketApplications><lastConnectedWifiSSID>Capella Wireless Network</lastConnectedWifiSSID><trusteerDeviceId>6056A69B2C99B50A0A856FB4FDB75A326DD94EC158A2FA0D8D2D00960F862501</trusteerDeviceId><lastRiskAssessmentDate>2022-11-07T00:02:10</lastRiskAssessmentDate><malwareDetected>No</malwareDetected><rootHidersDetected>No</rootHidersDetected><wifiSecurityLevel>Secure</wifiSecurityLevel><configUpdateStatus>5.5 (up-to-date)</configUpdateStatus><osVersionStatus>12 (up-to-date)</osVersionStatus><smsStealerDetected>No</smsStealerDetected></advancedSecuritySettings><isCertPinningEnabled>1</isCertPinningEnabled><numComplexChars>0</numComplexChars><visiblePasswords>No</visiblePasswords><passwordQuality>Numeric</passwordQuality><useTactileFeedback>No</useTactileFeedback><fctryRstPrctnStatus>Disabled</fctryRstPrctnStatus><oneLockStatus>Not Supported</oneLockStatus><minimumPasswordLength>6</minimumPasswordLength><supportedDeviceManagers>Knox (35)</supportedDeviceManagers><encryptionStatus>Encryption Complete</encryptionStatus><allowNonMarketApps>Yes</allowNonMarketApps><detectionCheckTime/><allowUsbDebugging>No</allowUsbDebugging><configuredSettings><configuredSetting>Application Catalog is enabled for the device</configuredSetting><configuredSetting>Doc Store is enabled for the device</configuredSetting></configuredSettings><appName>MaaS360 MDM for Android</appName><maasPinningCertDownloadTime>1667774835073</maasPinningCertDownloadTime><c2dmstatus>Yes</c2dmstatus><automaticDataBackupEnabled>No</automaticDataBackupEnabled><androidMasterKeyVulnerability>PATCHED</androidMasterKeyVulnerability><policyComplianceState>In Compliance</policyComplianceState><mdmPolicyName>TSM Demo Default</mdmPolicyName><maxPasscodeAge>180</maxPasscodeAge><backgroundData>Yes</backgroundData><jailBrokenRooted>No</jailBrokenRooted><policyVersion>20</policyVersion><isRemoteWipeSupported>Yes</isRemoteWipeSupported><lastPolicyUpdateDateTime>11-07-2022 00:08:52</lastPolicyUpdateDateTime><passcodeHistory>0</passcodeHistory><primaryGoogleAccount/><maximumFailedAttemptsToWipe>10</maximumFailedAttemptsToWipe><autoSyncEnabled>Yes</autoSyncEnabled><isRequiredAppMissing>No</isRequiredAppMissing><passwordExpiryStatus>MORE_THAN_30_DAYS</passwordExpiryStatus><gpsPresent>Yes</gpsPresent><stayAwakeOnCharging>No</stayAwakeOnCharging></deviceData>

